Version 4
SHEET 1 4216 680
SYMATTR Value PULSE(0 -1 0 1f 1f 10u 20u)
SYMATTR InstName V2
SYMBOL nmos4 -1952 -1056 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M5
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1952 -1248 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M6
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1952 -1440 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M7
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1952 -1648 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M8
SYMATTR Value2 l=50n w=150n
SYMBOL cap -1776 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {CL}
SYMBOL cap -1776 -1280 R0
WINDOW 3 39 43 Left 2
SYMATTR Value {CL}
SYMATTR InstName C7
SYMBOL cap -2128 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cdec}
SYMBOL cap -2128 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cdec}
SYMBOL cap -2128 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cdec}
SYMBOL res -2112 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rval}
SYMBOL nmos4 -1072 -1056 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M9
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1072 -1248 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M10
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1072 -1440 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M11
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -1072 -1648 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M12
SYMATTR Value2 l=50n w=150n
SYMBOL cap -896 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {CL}
SYMBOL cap -896 -1280 R0
WINDOW 3 39 43 Left 2
SYMATTR Value {CL}
SYMATTR InstName C12
SYMBOL cap -1248 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cdec}
SYMBOL cap -1248 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cdec}
SYMBOL cap -1248 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cdec}
SYMBOL res -1232 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rval}
SYMBOL nmos4 -192 -1056 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M13
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -192 -1248 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M14
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -192 -1440 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M15
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 -192 -1648 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M16
SYMATTR Value2 l=50n w=150n
SYMBOL cap -16 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {CL}
SYMBOL cap -16 -1280 R0
WINDOW 3 39 43 Left 2
SYMATTR Value {CL}
SYMATTR InstName C17
SYMBOL cap -368 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {Cdec}
SYMBOL cap -368 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Cdec}
SYMBOL cap -368 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Cdec}
SYMBOL res -352 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rval}
SYMBOL nmos4 688 -1056 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M17
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 688 -1248 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M18
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 688 -1440 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M19
SYMATTR Value2 l=50n w=150n
SYMBOL nmos4 688 -1648 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M20
SYMATTR Value2 l=50n w=150n
SYMBOL cap 864 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {CL}
SYMBOL cap 864 -1280 R0
WINDOW 3 39 43 Left 2
SYMATTR Value {CL}
SYMATTR InstName C22
SYMBOL cap 512 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value {Cdec}
SYMBOL cap 512 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value {Cdec}
SYMBOL cap 512 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value {Cdec}
SYMBOL res 528 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rval}
SYMBOL nmos4 -1952 48 M0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M21
SYMATTR Value2 l=50n w=75n
SYMBOL current -2000 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 51 Left 2
WINDOW 0 48 24 Left 2
SYMATTR Value 15n
SYMATTR InstName I2
SYMBOL nmos4 -1536 -192 R0
WINDOW 3 56 72 Left 1
SYMATTR Value NMOS_VTL
SYMATTR InstName M22
SYMATTR Value2 l=500n w=1u
SYMBOL voltage -2272 -272 R0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL current -1488 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 20n
SYMBOL res -1536 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20Meg
SYMBOL cap -1680 176 R0
WINDOW 0 -34 14 Left 2
WINDOW 3 -33 45 Left 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -464 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 146f
SYMBOL ind -416 480 R0
SYMATTR InstName L1
SYMATTR Value 209n
SYMBOL cap -1680 -64 R0
WINDOW 0 -56 18 Left 2
WINDOW 3 -60 52 Left 2
SYMATTR InstName C27
SYMATTR Value 15f
TEXT 568 -552 Left 2 ;f = 900MHz\nBR = 100Kb/s
TEXT 568 -480 Left 2 !.lib "C:\\Users\\giuli\\Documents\\LTspice\\lib\\sub\\mosVTL.model.inc"
TEXT 568 -448 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=-0.5)
TEXT 568 -368 Left 2 !.tran 0.05m
TEXT 568 -328 Left 2 !.param CL=25f
TEXT 568 -288 Left 2 !.param Cdec=25f
TEXT 568 -248 Left 2 !.param Rval=1Meg
TEXT 568 -592 Left 2 ;ENVELOPE DETECTOR:
TEXT 752 -368 Left 2 ;.op
TEXT 568 -208 Left 2 !.param Vgb=0.26
TEXT -1224 -208 Left 2 ;AvCS = -gm/gd+GL
